ICQueenStrength= 1.25780933210626
RQWkrDrnRatio= 4.61697962135077
ICDroneMiteSurvivorship= 55.5146384052932
ICWorkerMiteSurvivorship= 41.7780925985426
ICForagerLifespan= 14.0783577850088
ImmType= Cosine
AIAdultSlope= 3.84332622056594
AIAdultLD50= 0.171199162164703
AIAdultSlopeContact= 0.302687232827302
AIAdultLD50Contact= 0.0499846710008569
AILarvaSlope= 1.81773181380704
AILarvaLD50= 0.720352125260979
AIKOW= 2.14106840919703
AIKOC= 19.8103442508727
AIHalfLife= 0.852433600835502
EAppRate= 9.42248594947159
FoliarEnabled= true
