ICQueenStrength= 1.65196566516533
RQWkrDrnRatio= 3.22543545439839
ICDroneMiteSurvivorship= 24.7747350018471
ICWorkerMiteSurvivorship= 7.65880853869021
ICForagerLifespan= 7.15054556075484
ImmType= Cosine
RQQueenStrength= 3.85671789897606
RQEnableReQueen= true
AIAdultSlope= 8.09198712743819
AIAdultLD50= 24.6221115086307
AIAdultSlopeContact= 7.9585478361696
AIAdultLD50Contact= 56.2500105161525
AILarvaSlope= 1.87295209802687
AILarvaLD50= 62.3143688313942
AIKOW= 34551.1155459296
AIKOC= 31023.246925001
AIHalfLife= 15.1602298586629
EAppRate= 7.03371436972893
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.485464422251098
CL4Pollen= 1.96197144594043
CL4Nectar= 30.5965029867366
CL5Pollen= 1.79803861537948
CL5Nectar= 128.671038639732
CLDPollen= 1.41895120125264
CLDNectar= 100.608994206414
CA13Pollen= 4.90950187882408
CA13Nectar= 43.4257514588535
CA410Pollen= 2.64335741517134
CA410Nectar= 138.902162769809
CA1120Pollen= 1.76803251123056
CA1120Nectar= 52.9519264772534
IPollenTrips= 7.89625538978726
INectarTrips= 14.0341683407314
IPollenLoad= 6.17990819271654
INectarLoad= 3.23761612642556
