ICQueenStrength= 1.28804803383537
RQWkrDrnRatio= 4.76839582342654
ICDroneMiteSurvivorship= 15.3762117493898
ICWorkerMiteSurvivorship= 87.066794349812
ICForagerLifespan= 8.54293686617166
ImmType= Logarithmic
RQQueenStrength= 5.62747602025047
RQEnableReQueen= true
AIAdultSlope= 6.44812663644552
AIAdultLD50= 99.1395314590102
AIAdultSlopeContact= 8.11963821249083
AIAdultLD50Contact= 73.5345969190295
AILarvaSlope= 3.54730995558202
AILarvaLD50= 10.0007404520686
AIKOW= 82814.7017119988
AIKOC= 2401.22766170464
AIHalfLife= 24.0175452738069
EAppRate= 1.33793666026229
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.04058104328811
CL4Pollen= 1.09507404919714
CL4Nectar= 97.9256465332583
CL5Pollen= 1.16129799792543
CL5Nectar= 32.0457027526572
CLDPollen= 3.76039546262473
CLDNectar= 5.92095048632473
CA13Pollen= 8.16440015593544
CA13Nectar= 81.2917306087911
CA410Pollen= 2.4482869614847
CA410Nectar= 57.284314003773
CA1120Pollen= 2.77223490248434
CA1120Nectar= 81.9425169751048
IPollenTrips= 10.4010350443423
INectarTrips= 8.90064447652549
IPollenLoad= 4.38346648588777
INectarLoad= 8.62935344455764
