ICQueenStrength= 1.11496969615109
RQWkrDrnRatio= 4.23709430824965
ICDroneMiteSurvivorship= 46.9577330164611
ICWorkerMiteSurvivorship= 60.8890977920964
ICForagerLifespan= 4.9592323359102
ImmType= Tangent
RQQueenStrength= 4.26753054978326
RQEnableReQueen= true
AIAdultSlope= 4.01433486491442
AIAdultLD50= 86.6191362052856
AIAdultSlopeContact= 1.56230947724544
AIAdultLD50Contact= 94.2783171885794
AILarvaSlope= 6.61993393488228
AILarvaLD50= 0.551099688852671
AIKOW= 67307.0069266332
AIKOC= 4693.40494089364
AIHalfLife= 31.3419041303452
EAppRate= 1.12872825778485
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.31704853939358
CL4Pollen= 3.42906422913074
CL4Nectar= 12.8526667365804
CL5Pollen= 4.26264135399833
CL5Nectar= 149.975513736717
CLDPollen= 2.08783862041309
CLDNectar= 31.3782446086407
CA13Pollen= 6.17987061692402
CA13Nectar= 29.2495169304311
CA410Pollen= 4.19481354290619
CA410Nectar= 158.587536951527
CA1120Pollen= 0.239717148710042
CA1120Nectar= 88.6979156918824
IPollenTrips= 8.56960670091212
INectarTrips= 9.17667427798733
IPollenLoad= 5.71848863502964
INectarLoad= 5.20852941088378
