ICQueenStrength= 2.59849194460548
RQWkrDrnRatio= 1.78017276152968
ICDroneMiteSurvivorship= 39.5412012003362
ICWorkerMiteSurvivorship= 93.4601834509522
ICForagerLifespan= 13.1699676262215
ImmType= Tangent
RQQueenStrength= 4.40196548611857
RQEnableReQueen= true
AIAdultSlope= 8.38455198518932
AIAdultLD50= 0.736912876059068
AIAdultSlopeContact= 4.74163338402286
AIAdultLD50Contact= 64.8967646033403
AILarvaSlope= 2.16994935460389
AILarvaLD50= 76.4713839759279
AIKOW= 37528.6323091134
AIKOC= 80275.0473815799
AIHalfLife= 33.5387763099978
EAppRate= 1.35369225924159
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.367942038262263
CL4Pollen= 0.574507209472358
CL4Nectar= 55.3856044076383
CL5Pollen= 0.80458082864061
CL5Nectar= 13.4857079596259
CLDPollen= 5.70304044988006
CLDNectar= 134.548449330032
CA13Pollen= 7.61390180215239
CA13Nectar= 20.9855191595852
CA410Pollen= 6.68807549478952
CA410Nectar= 105.287767294794
CA1120Pollen= 2.13573329639621
CA1120Nectar= 63.3334563486278
IPollenTrips= 7.62113142525777
INectarTrips= 7.6650498714298
IPollenLoad= 7.29301441460848
INectarLoad= 4.2860572016798
