ICQueenStrength= 3.76621188735589
RQWkrDrnRatio= 4.13047546055168
ICDroneMiteSurvivorship= 0.997858261689544
ICWorkerMiteSurvivorship= 28.4528393298388
ICForagerLifespan= 12.571531127207
ImmType= Polynomial
RQQueenStrength= 2.42430944601074
RQEnableReQueen= true
AIAdultSlope= 4.89551281742752
AIAdultLD50= 29.92132657352
AIAdultSlopeContact= 3.12546779727563
AIAdultLD50Contact= 23.5314350185685
AILarvaSlope= 8.43451643548906
AILarvaLD50= 54.5564793990613
AIKOW= 73648.1862650297
AIKOC= 66394.6037309275
AIHalfLife= 32.8305479799863
EAppRate= 1.80850434639747
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.18601761569735
CL4Pollen= 3.17210371233523
CL4Nectar= 53.9667477132753
CL5Pollen= 3.53417063411325
CL5Nectar= 4.51759910210967
CLDPollen= 4.9105052696541
CLDNectar= 86.9629961438477
CA13Pollen= 6.44036164907738
CA13Nectar= 75.4341337457299
CA410Pollen= 7.67299784035422
CA410Nectar= 157.408541343175
CA1120Pollen= 1.68033899785951
CA1120Nectar= 53.5703474842012
IPollenTrips= 8.28819038812071
INectarTrips= 9.64535917155445
IPollenLoad= 6.90850892337039
INectarLoad= 4.77365439757705
