ICQueenStrength= 5.26773759070784
RQWkrDrnRatio= 4.20015186350793
ICDroneMiteSurvivorship= 89.4298697123304
ICWorkerMiteSurvivorship= 20.4840722028166
ICForagerLifespan= 15.8136193696409
ImmType= Sine
RQQueenStrength= 4.54033098323271
RQEnableReQueen= true
AIAdultSlope= 4.02128584124148
AIAdultLD50= 14.8802264600515
AIAdultSlopeContact= 8.27422056696378
AIAdultLD50Contact= 59.5404112579957
AILarvaSlope= 2.14687937311828
AILarvaLD50= 36.4414099017058
AIKOW= 98704.3216723226
AIKOC= 23705.4441494381
AIHalfLife= 16.112404318084
EAppRate= 5.91532677627262
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.64641940927133
CL4Pollen= 1.00599356833845
CL4Nectar= 61.8394801625982
CL5Pollen= 0.676200821064413
CL5Nectar= 23.8401475246064
CLDPollen= 5.58955277502537
CLDNectar= 64.6346741938032
CA13Pollen= 4.8945969494991
CA13Nectar= 71.3567657396197
CA410Pollen= 3.71559121299069
CA410Nectar= 40.1654267311096
CA1120Pollen= 1.35399153479375
CA1120Nectar= 63.5456050373614
IPollenTrips= 14.666871833615
INectarTrips= 5.93269691569731
IPollenLoad= 2.79570551821962
INectarLoad= 9.38259682385251
ESoilP= 1.07517472049221
ESoilFoc= 0.0036425008426886
