ICQueenStrength= 3.00114053790458
RQWkrDrnRatio= 1.68579940963537
ICDroneMiteSurvivorship= 90.6331514706835
ICWorkerMiteSurvivorship= 96.2785352254286
ICForagerLifespan= 4.05470922123641
ImmType= Polynomial
RQQueenStrength= 3.65703391400166
RQEnableReQueen= true
AIAdultSlope= 4.80296050570905
AIAdultLD50= 83.3382850099276
AIAdultSlopeContact= 1.96661216509528
AIAdultLD50Contact= 46.3836268123058
AILarvaSlope= 1.5331278257072
AILarvaLD50= 21.2503369678967
AIKOW= 10406.5963719221
AIKOC= 47497.587880115
AIHalfLife= 1.08631907550152
EAppRate= 4.06553805966489
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.779921744139865
CL4Pollen= 3.49135577864945
CL4Nectar= 31.9396642036736
CL5Pollen= 5.60449537122622
CL5Nectar= 7.48103881487623
CLDPollen= 4.26000685617328
CLDNectar= 118.512831791304
CA13Pollen= 6.009248090256
CA13Nectar= 51.2429122067988
CA410Pollen= 3.48597860443406
CA410Nectar= 93.5273717110977
CA1120Pollen= 1.25109949219041
CA1120Nectar= 34.719151686877
IPollenTrips= 9.62900737067685
INectarTrips= 13.7260978017002
IPollenLoad= 5.26300634955987
INectarLoad= 4.4420690368861
