ICQueenStrength= 4.93363273353316
RQWkrDrnRatio= 2.08063619490713
ICDroneMiteSurvivorship= 92.406008974649
ICWorkerMiteSurvivorship= 67.5858285278082
ICForagerLifespan= 14.9579823557287
ImmType= Sine
RQQueenStrength= 4.82077691261657
RQEnableReQueen= true
AIAdultSlope= 7.23583902046084
AIAdultLD50= 0.515187254460994
AIAdultSlopeContact= 5.52768211113289
AIAdultLD50Contact= 40.5088364732379
AILarvaSlope= 2.29459808021784
AILarvaLD50= 10.6628081392366
AIKOW= 85530.2826302817
AIKOC= 44994.1981827896
AIHalfLife= 18.1898602289381
EAppRate= 8.73481449842919
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.05784780686721
CL4Pollen= 1.28639609366655
CL4Nectar= 90.5776618281379
CL5Pollen= 2.11584235634655
CL5Nectar= 144.620907562785
CLDPollen= 3.06894180877134
CLDNectar= 109.456290293019
CA13Pollen= 6.47019022032618
CA13Nectar= 81.9250733032823
CA410Pollen= 7.695181640191
CA410Nectar= 22.1222799038514
CA1120Pollen= 1.63109108596109
CA1120Nectar= 35.9555918350816
IPollenTrips= 5.1394211826846
INectarTrips= 5.53005227819085
IPollenLoad= 7.78650397900492
INectarLoad= 8.72999362647533
