ICQueenStrength= 3.9978526441846
RQWkrDrnRatio= 1.00260456558317
ICDroneMiteSurvivorship= 5.43720091227442
ICWorkerMiteSurvivorship= 97.1835747128353
ICForagerLifespan= 11.314773789607
ImmType= Tangent
RQQueenStrength= 4.46502691973001
RQEnableReQueen= true
AIAdultSlope= 3.78101625107229
AIAdultLD50= 75.4595697890017
AIAdultSlopeContact= 7.59857416339219
AIAdultLD50Contact= 52.1795638354106
AILarvaSlope= 7.56046980433166
AILarvaLD50= 82.5835608732526
AIKOW= 20350.7603400134
AIKOC= 93578.3405115206
AIHalfLife= 24.1096575086238
EAppRate= 0.0380022994568571
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.75016679486725
CL4Pollen= 0.404045376926661
CL4Nectar= 60.8250369084999
CL5Pollen= 2.24250195594504
CL5Nectar= 137.003528082278
CLDPollen= 0.0387460822239518
CLDNectar= 64.1440808074549
CA13Pollen= 7.01790563836694
CA13Nectar= 60.8900339528918
CA410Pollen= 6.68000319190323
CA410Nectar= 28.5600672289729
CA1120Pollen= 0.53812963119708
CA1120Nectar= 38.2727241888642
IPollenTrips= 9.77661967510357
INectarTrips= 12.8002944705077
IPollenLoad= 5.78322997549549
INectarLoad= 7.1696286671795
