ICQueenStrength= 4.18465258809738
RQWkrDrnRatio= 4.75442937575281
ICDroneMiteSurvivorship= 60.2767846547067
ICWorkerMiteSurvivorship= 43.1863289093599
ICForagerLifespan= 6.30603716615587
ImmType= Exponential
RQQueenStrength= 4.55380898574367
RQEnableReQueen= true
AIAdultSlope= 3.52173191867769
AIAdultLD50= 14.4740023767485
AIAdultSlopeContact= 6.66909784846939
AIAdultLD50Contact= 21.9414792073579
AILarvaSlope= 2.16568458639085
AILarvaLD50= 88.6494503606274
AIKOW= 58719.4223957776
AIKOC= 58739.9395936686
AIHalfLife= 20.3080579055706
EAppRate= 7.58188466459885
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.16497421164997
CL4Pollen= 2.79408974666148
CL4Nectar= 11.4408775465563
CL5Pollen= 1.90133941546082
CL5Nectar= 84.4149175914936
CLDPollen= 1.14770651003346
CLDNectar= 79.4138165772893
CA13Pollen= 5.24265428567305
CA13Nectar= 44.4605201855302
CA410Pollen= 5.75716445206199
CA410Nectar= 178.282035966404
CA1120Pollen= 1.83846444566734
CA1120Nectar= 83.1693173386157
IPollenTrips= 6.91382328979671
INectarTrips= 11.6645917994902
IPollenLoad= 3.41399263823405
INectarLoad= 2.92270416859537
ESoilP= 1.02861388772726
ESoilFoc= 0.0100843027667142
