ICQueenStrength= 2.17097929818556
RQWkrDrnRatio= 1.81614925991744
ICDroneMiteSurvivorship= 67.7785495528951
ICWorkerMiteSurvivorship= 24.5937085011974
ICForagerLifespan= 9.15753121301532
ImmType= Polynomial
RQQueenStrength= 4.74609747901559
RQEnableReQueen= true
AIAdultSlope= 6.86986276693642
AIAdultLD50= 78.5011222304318
AIAdultSlopeContact= 5.87631696322933
AIAdultLD50Contact= 34.5886534601534
AILarvaSlope= 1.71426295675337
AILarvaLD50= 52.6218661329951
AIKOW= 62636.1352502507
AIKOC= 31063.6317413487
AIHalfLife= 8.92634712141007
EAppRate= 1.88003354189522
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.27943189427257
CL4Pollen= 0.93318297341466
CL4Nectar= 15.8824224025011
CL5Pollen= 4.82509627053514
CL5Nectar= 118.153155699838
CLDPollen= 5.20211185002699
CLDNectar= 91.3062303210609
CA13Pollen= 6.62858493607491
CA13Nectar= 83.2222596742213
CA410Pollen= 3.87347097685561
CA410Nectar= 21.1972045805305
CA1120Pollen= 2.62930290447548
CA1120Nectar= 71.9154095090926
IPollenTrips= 14.2000443441793
INectarTrips= 10.4925397620536
IPollenLoad= 2.98350224969909
INectarLoad= 6.50746037485078
