ICQueenStrength= 4.8605119206477
RQWkrDrnRatio= 3.33435628563166
ICDroneMiteSurvivorship= 28.0590037116781
ICWorkerMiteSurvivorship= 1.35690327733755
ICForagerLifespan= 13.9259874224663
ImmType= Polynomial
AIAdultSlope= 1.75416030152701
AIAdultLD50= 0.0676865729503334
AIAdultSlopeContact= 2.86136010803981
AIAdultLD50Contact= 0.00455071816686541
AILarvaSlope= 0.211020862078294
AILarvaLD50= 0.0327259710291401
AIKOW= 5.05516077484936
AIKOC= 20.5640577781014
AIHalfLife= 1.28518162234686
EAppRate= 8.75703058438376
FoliarEnabled= true
