ICQueenStrength= 5.30282286833972
RQWkrDrnRatio= 3.81373335793614
ICDroneMiteSurvivorship= 7.65148589853197
ICWorkerMiteSurvivorship= 30.48311911989
ICForagerLifespan= 10.4685685178265
ImmType= Sine
RQQueenStrength= 5.28770556580275
RQEnableReQueen= true
AIAdultSlope= 6.75035252608359
AIAdultLD50= 18.1435197694723
AIAdultSlopeContact= 3.98571942606941
AIAdultLD50Contact= 39.6854834199573
AILarvaSlope= 4.58896547369659
AILarvaLD50= 1.74565648988844
AIKOW= 62383.0051758275
AIKOC= 99612.635033523
AIHalfLife= 31.8747048078803
EAppRate= 3.40303940381086
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.6503886178229
CL4Pollen= 0.979542591609061
CL4Nectar= 44.2995285615325
CL5Pollen= 0.819726387038827
CL5Nectar= 71.7234557610936
CLDPollen= 2.55081966938451
CLDNectar= 35.6766023905948
CA13Pollen= 7.40080409990624
CA13Nectar= 32.6739859208465
CA410Pollen= 3.14941519983113
CA410Nectar= 57.8338766703382
CA1120Pollen= 0.385514722438529
CA1120Nectar= 38.4517331980169
IPollenTrips= 10.5699032382108
INectarTrips= 7.67146188998595
IPollenLoad= 1.86404596082866
INectarLoad= 6.1981465225108
