ICQueenStrength= 2.39831234351732
RQWkrDrnRatio= 3.45600359234959
ICDroneMiteSurvivorship= 13.61328009516
ICWorkerMiteSurvivorship= 34.7414933377877
ICForagerLifespan= 4.82901643309742
ImmType= Polynomial
RQQueenStrength= 3.01226025354117
RQEnableReQueen= true
AIAdultSlope= 7.69611683487892
AIAdultLD50= 51.589921190833
AIAdultSlopeContact= 2.68950842134655
AIAdultLD50Contact= 26.2338095031306
AILarvaSlope= 2.14844241179526
AILarvaLD50= 6.09163259482058
AIKOW= 90884.3863325023
AIKOC= 78394.0995055344
AIHalfLife= 32.5816312401555
EAppRate= 4.523221678945
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.66700725691393
CL4Pollen= 3.68944617453963
CL4Nectar= 31.3072016462684
CL5Pollen= 3.18868835829198
CL5Nectar= 66.5490407031029
CLDPollen= 0.269126936327666
CLDNectar= 146.64513511816
CA13Pollen= 6.02373216003179
CA13Nectar= 83.837371841073
CA410Pollen= 8.32504771831445
CA410Nectar= 85.2062745532021
CA1120Pollen= 2.50097051379271
CA1120Nectar= 28.7134145945311
IPollenTrips= 13.8984912657179
INectarTrips= 6.84887893963605
IPollenLoad= 8.63883411046118
INectarLoad= 7.4213951267302
ESoilP= 1.88046508235857
ESoilFoc= 0.0188092463789508
