ICQueenStrength= 2.22661281027831
RQWkrDrnRatio= 4.05058328434825
ICDroneMiteSurvivorship= 63.7568573933095
ICWorkerMiteSurvivorship= 41.9913051417097
ICForagerLifespan= 9.95652372203767
ImmType= Sine
RQQueenStrength= 4.9204317133408
RQEnableReQueen= true
AIAdultSlope= 8.72823528759181
AIAdultLD50= 33.575518182083
AIAdultSlopeContact= 8.49802355282009
AIAdultLD50Contact= 74.6241653092904
AILarvaSlope= 2.10315730795264
AILarvaLD50= 0.127008011387428
AIKOW= 10506.5920476638
AIKOC= 35988.8742874395
AIHalfLife= 13.6458333020098
EAppRate= 5.51856713212468
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.26999533422291
CL4Pollen= 2.06951592303813
CL4Nectar= 87.1378344250843
CL5Pollen= 2.2670439700596
CL5Nectar= 76.4659035368823
CLDPollen= 1.38909583026543
CLDNectar= 57.0199586567469
CA13Pollen= 6.28505535591394
CA13Nectar= 23.6142720840871
CA410Pollen= 9.29033590576146
CA410Nectar= 151.711544566788
CA1120Pollen= 2.34890173422173
CA1120Nectar= 80.5407405644655
IPollenTrips= 13.4090857976116
INectarTrips= 6.55831359792501
IPollenLoad= 7.41450539324433
INectarLoad= 5.72213175706565
