ICQueenStrength= 2.4933475269936
RQWkrDrnRatio= 1.47952599730343
ICDroneMiteSurvivorship= 97.2984387772158
ICWorkerMiteSurvivorship= 42.0729212230071
ICForagerLifespan= 8.08189554046839
ImmType= Logarithmic
RQQueenStrength= 5.53780619078316
RQEnableReQueen= true
AIAdultSlope= 2.87730688229203
AIAdultLD50= 97.0416978838339
AIAdultSlopeContact= 4.66081853536889
AIAdultLD50Contact= 42.8564951800245
AILarvaSlope= 2.52769553847611
AILarvaLD50= 71.084992401893
AIKOW= 90656.7690225522
AIKOC= 53024.2004001993
AIHalfLife= 31.6783918612869
EAppRate= 2.32179301897925
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.55056739780121
CL4Pollen= 3.561015333049
CL4Nectar= 27.9193220892921
CL5Pollen= 1.1794050168246
CL5Nectar= 42.6265507587232
CLDPollen= 5.76421296223998
CLDNectar= 143.134087126236
CA13Pollen= 4.39168924260884
CA13Nectar= 90.5328589864075
CA410Pollen= 8.18943155179732
CA410Nectar= 89.2433641944081
CA1120Pollen= 1.87069092784077
CA1120Nectar= 44.2842589691281
IPollenTrips= 14.9714577570558
INectarTrips= 8.10139575507492
IPollenLoad= 2.94452872127295
INectarLoad= 9.72384965745732
