ICQueenStrength= 5.94733103550971
RQWkrDrnRatio= 4.24260296300054
ICDroneMiteSurvivorship= 18.5502987122163
ICWorkerMiteSurvivorship= 98.8662760006264
ICForagerLifespan= 5.06737708114088
ImmType= Sine
RQQueenStrength= 4.61320694792084
RQEnableReQueen= true
AIAdultSlope= 5.20776569843292
AIAdultLD50= 0.0831883337211329
AIAdultSlopeContact= 9.13829418015666
AIAdultLD50Contact= 2.46315910883946
AILarvaSlope= 2.56386170163751
AILarvaLD50= 84.1784166262082
AIKOW= 53401.8551264314
AIKOC= 90544.292988159
AIHalfLife= 18.4691048446577
EAppRate= 8.89032176715252
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.8983101685578
CL4Pollen= 2.36692294944078
CL4Nectar= 66.0360452951863
CL5Pollen= 2.09831843851134
CL5Nectar= 114.565015013795
CLDPollen= 4.88209629803896
CLDNectar= 144.097813940607
CA13Pollen= 7.57309034215286
CA13Nectar= 90.8235003612936
CA410Pollen= 7.84102220847271
CA410Nectar= 132.997874948196
CA1120Pollen= 1.65987902437337
CA1120Nectar= 59.849176350981
IPollenTrips= 9.05578935984522
INectarTrips= 13.2759170164354
IPollenLoad= 8.60158451134339
INectarLoad= 0.00719378469511867
