ICQueenStrength= 4.65428497432731
RQWkrDrnRatio= 4.41448066476732
ICDroneMiteSurvivorship= 26.166307227686
ICWorkerMiteSurvivorship= 65.7610256923363
ICForagerLifespan= 6.29293677676469
ImmType= Polynomial
RQQueenStrength= 3.47292867512442
RQEnableReQueen= true
AIAdultSlope= 5.46315558813512
AIAdultLD50= 88.2536802221178
AIAdultSlopeContact= 8.93965631001629
AIAdultLD50Contact= 84.1645605707881
AILarvaSlope= 7.60503426939249
AILarvaLD50= 12.2675446369562
AIKOW= 98227.3505444981
AIKOC= 16491.3892055373
AIHalfLife= 3.26487459621858
EAppRate= 4.02107789979945
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.536008145245723
CL4Pollen= 0.811245674267411
CL4Nectar= 21.7883394798264
CL5Pollen= 5.75331140309572
CL5Nectar= 101.575408154167
CLDPollen= 4.79941951017827
CLDNectar= 87.5217947876081
CA13Pollen= 5.70192112475634
CA13Nectar= 47.8734696470201
CA410Pollen= 4.06904829575214
CA410Nectar= 142.480723373592
CA1120Pollen= 1.21561065944843
CA1120Nectar= 87.9888774268329
IPollenTrips= 5.33581895055249
INectarTrips= 8.53015509899706
IPollenLoad= 0.898639757651836
INectarLoad= 0.395491968374699
