ICQueenStrength= 5.14648085366935
RQWkrDrnRatio= 2.83305986132473
ICDroneMiteSurvivorship= 20.1348553411663
ICWorkerMiteSurvivorship= 24.4883281644434
ICForagerLifespan= 4.71457022055984
ImmType= Sine
RQQueenStrength= 3.92034514131956
RQEnableReQueen= true
AIAdultSlope= 1.02235115692019
AIAdultLD50= 6.45851926323539
AIAdultSlopeContact= 3.18000881397165
AIAdultLD50Contact= 44.8727444096645
AILarvaSlope= 2.32465804740787
AILarvaLD50= 58.3768566647244
AIKOW= 25838.5717524435
AIKOC= 76205.0464040821
AIHalfLife= 3.1740390123101
EAppRate= 6.62706145107676
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.17734317100607
CL4Pollen= 2.57351698353887
CL4Nectar= 37.9047984723002
CL5Pollen= 3.88929391885176
CL5Nectar= 128.711910755374
CLDPollen= 4.2170699047856
CLDNectar= 143.610647390597
CA13Pollen= 6.6651635363698
CA13Nectar= 59.7869125194848
CA410Pollen= 8.00764243341982
CA410Nectar= 155.622772974893
CA1120Pollen= 1.72647937992588
CA1120Nectar= 38.4208058938384
IPollenTrips= 7.01283067231998
INectarTrips= 6.19850620161742
IPollenLoad= 7.06067417981103
INectarLoad= 9.22499489272013
