ICQueenStrength= 3.54519447102211
RQWkrDrnRatio= 3.38547704182565
ICDroneMiteSurvivorship= 97.4426792236045
ICWorkerMiteSurvivorship= 72.1259554149583
ICForagerLifespan= 11.7221876066178
ImmType= Cosine
RQQueenStrength= 3.84083351958543
RQEnableReQueen= true
AIAdultSlope= 4.31925810687244
AIAdultLD50= 21.8227787920416
AIAdultSlopeContact= 5.2138489629142
AIAdultLD50Contact= 94.1723329012513
AILarvaSlope= 5.60671183653176
AILarvaLD50= 53.5283632254137
AIKOW= 47697.2740990696
AIKOC= 88833.7399093469
AIHalfLife= 13.7739231603686
EAppRate= 9.0462178008873
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.3763968614256
CL4Pollen= 3.99529038835317
CL4Nectar= 44.8541789548472
CL5Pollen= 5.66055475361645
CL5Nectar= 82.6982355443761
CLDPollen= 3.14977749902755
CLDNectar= 32.1943723945878
CA13Pollen= 3.62267633695155
CA13Nectar= 71.1714272946119
CA410Pollen= 2.36969049065374
CA410Nectar= 105.464614178054
CA1120Pollen= 1.13565627462231
CA1120Nectar= 36.9893549196422
IPollenTrips= 6.91699523944408
INectarTrips= 7.7965229190886
IPollenLoad= 6.10135498922318
INectarLoad= 9.66897546779364
