ICQueenStrength= 3.97640413744375
RQWkrDrnRatio= 3.94668477866799
ICDroneMiteSurvivorship= 6.6329717868939
ICWorkerMiteSurvivorship= 38.7234370457008
ICForagerLifespan= 13.7655514702201
ImmType= Exponential
AIAdultSlope= 0.615839423455764
AIAdultLD50= 0.103189964359626
AIAdultSlopeContact= 0.142776630192529
AIAdultLD50Contact= 0.0319203533814289
AILarvaSlope= 1.24775124099106
AILarvaLD50= 0.70839021129068
AIKOW= 2.78825298789889
AIKOC= 11.3231303764042
AIHalfLife= 2.31695053542499
EAppRate= 0.595757567789406
FoliarEnabled= true
