ICQueenStrength= 1.64628568245098
RQWkrDrnRatio= 4.36338570993394
ICDroneMiteSurvivorship= 76.0465930216014
ICWorkerMiteSurvivorship= 80.971267586574
ICForagerLifespan= 13.6825614338741
ImmType= Polynomial
RQQueenStrength= 3.04037160146981
RQEnableReQueen= true
AIAdultSlope= 1.55529796145856
AIAdultLD50= 19.838811836961
AIAdultSlopeContact= 7.34035647660494
AIAdultLD50Contact= 2.39989821202401
AILarvaSlope= 2.47674177400768
AILarvaLD50= 4.41431575802434
AIKOW= 34839.2727287305
AIKOC= 90052.238143373
AIHalfLife= 19.5093677535886
EAppRate= 1.36759548920719
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.410144026568159
CL4Pollen= 0.251777570694685
CL4Nectar= 39.7931765532121
CL5Pollen= 3.13295069150627
CL5Nectar= 36.5050820284523
CLDPollen= 2.53760822536424
CLDNectar= 98.236616270151
CA13Pollen= 6.28060784684494
CA13Nectar= 72.4384614825249
CA410Pollen= 3.25303913874086
CA410Nectar= 121.241283616982
CA1120Pollen= 0.358444734010845
CA1120Nectar= 99.7906398028135
IPollenTrips= 8.30740325385705
INectarTrips= 11.9294044980779
IPollenLoad= 9.25205062376335
INectarLoad= 2.5025407364592
ESoilP= 1.82338121696375
ESoilFoc= 0.0173348581911996
