ICQueenStrength= 1.4831734742038
RQWkrDrnRatio= 4.75340671185404
ICDroneMiteSurvivorship= 85.2590218186378
ICWorkerMiteSurvivorship= 28.0372568638995
ICForagerLifespan= 7.2223709942773
ImmType= Logarithmic
RQQueenStrength= 2.62755180033855
RQEnableReQueen= true
AIAdultSlope= 8.34972306713462
AIAdultLD50= 10.0751281675089
AIAdultSlopeContact= 6.95013975724578
AIAdultLD50Contact= 11.1572138748055
AILarvaSlope= 4.74999446049333
AILarvaLD50= 23.2724956130085
AIKOW= 44805.6168867763
AIKOC= 50801.1329677841
AIHalfLife= 33.5884923520498
EAppRate= 7.7390070320582
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.20106285202783
CL4Pollen= 2.62558168917894
CL4Nectar= 37.7143078949302
CL5Pollen= 4.20097599970177
CL5Nectar= 139.614248368889
CLDPollen= 0.120635807979852
CLDNectar= 92.224188207183
CA13Pollen= 6.54953806689009
CA13Nectar= 66.5009687095881
CA410Pollen= 3.76156927291304
CA410Nectar= 24.9710136558861
CA1120Pollen= 2.59650821448304
CA1120Nectar= 56.1683448217809
IPollenTrips= 7.69979854114354
INectarTrips= 7.42335636401549
IPollenLoad= 4.15602045599371
INectarLoad= 6.18286811513826
