ICQueenStrength= 1.15685955900699
RQWkrDrnRatio= 3.30363257136196
ICDroneMiteSurvivorship= 97.1752142300829
ICWorkerMiteSurvivorship= 34.5815841807052
ICForagerLifespan= 15.9457752024755
ImmType= Logarithmic
RQQueenStrength= 2.80905229132622
RQEnableReQueen=true
AIAdultSlope= 4.65942548029125
AIAdultLD50= 0.758064598027617
AIAdultSlopeContact= 7.23625168018043
AIAdultLD50Contact= 34.6930041541725
AILarvaSlope= 4.70724017545581
AILarvaLD50= 45.5145538448112
AIKOW= 19003.0077909927
AIKOC= 94050.9013632303
AIHalfLife= 5.95963443829678
EAppRate= 0.997453055150341
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.26808175257873
CL4Pollen= 3.88849157001823
CL4Nectar= 85.7846772531047
CL5Pollen= 4.14451027661562
CL5Nectar= 51.1913339607418
CLDPollen= 4.74832329992205
CLDNectar= 12.0716837933287
CA13Pollen= 6.91853361651301
CA13Nectar= 55.5252177268267
CA410Pollen= 9.37452076545451
CA410Nectar= 83.2641352852806
CA1120Pollen= 1.80105395196006
CA1120Nectar= 98.9194033108652
IPollenTrips= 6.13313935464248
INectarTrips= 11.1695679882541
IPollenLoad= 4.54496396938339
INectarLoad= 2.22853227052838
