ICQueenStrength= 4.05507651530206
RQWkrDrnRatio= 3.39107092935592
ICDroneMiteSurvivorship= 51.1187182739377
ICWorkerMiteSurvivorship= 85.0243353284895
ICForagerLifespan= 7.05717159807682
ImmType= Polynomial
RQQueenStrength= 2.7497988557443
RQEnableReQueen= true
AIAdultSlope= 4.49555219896138
AIAdultLD50= 33.279923217868
AIAdultSlopeContact= 3.84050679253414
AIAdultLD50Contact= 93.4042694250364
AILarvaSlope= 2.48593003116548
AILarvaLD50= 25.6975089897406
AIKOW= 70214.6283566768
AIKOC= 99629.1125495113
AIHalfLife= 16.3865821465384
EAppRate= 7.66880952492799
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.483070529270917
CL4Pollen= 1.74545105360448
CL4Nectar= 42.2873442294076
CL5Pollen= 5.82653701398522
CL5Nectar= 86.5870152250864
CLDPollen= 4.40369102032855
CLDNectar= 17.766566562932
CA13Pollen= 8.17495432151481
CA13Nectar= 28.6086676828563
CA410Pollen= 4.1328094083583
CA410Nectar= 115.388326905668
CA1120Pollen= 1.37228200980462
CA1120Nectar= 53.6338979750872
IPollenTrips= 8.03476666798815
INectarTrips= 7.14870578842238
IPollenLoad= 0.256955893710256
INectarLoad= 4.40027841133997
