ICQueenStrength= 5.66702576726675
RQWkrDrnRatio= 1.37526969145983
ICDroneMiteSurvivorship= 19.2680915817618
ICWorkerMiteSurvivorship= 87.9716481082141
ICForagerLifespan= 12.546803643927
ImmType= Logarithmic
RQQueenStrength= 1.62350842286833
RQEnableReQueen= true
AIAdultSlope= 4.40156852081418
AIAdultLD50= 88.7665588123375
AIAdultSlopeContact= 2.14314083149657
AIAdultLD50Contact= 76.8701511270783
AILarvaSlope= 4.60683646611869
AILarvaLD50= 9.91441921445657
AIKOW= 43095.5055030754
AIKOC= 44967.6373148374
AIHalfLife= 9.04590936189052
EAppRate= 9.34018444897677
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.505254181833006
CL4Pollen= 2.33092714101076
CL4Nectar= 18.2761923409998
CL5Pollen= 4.03406934253871
CL5Nectar= 32.8652310417965
CLDPollen= 3.07732988102362
CLDNectar= 135.394845565315
CA13Pollen= 2.92624564031139
CA13Nectar= 74.4138566404581
CA410Pollen= 7.36897751416545
CA410Nectar= 146.394485044293
CA1120Pollen= 0.934109317604452
CA1120Nectar= 91.0605048760772
IPollenTrips= 10.632000672631
INectarTrips= 8.43043619999662
IPollenLoad= 1.4808305259794
INectarLoad= 8.82948115933686
ESoilP= 1.11943743657321
ESoilFoc= 0.00910300299362279
