ICQueenStrength= 2.53998570516706
RQWkrDrnRatio= 1.24922929983586
ICDroneMiteSurvivorship= 77.0354532869533
ICWorkerMiteSurvivorship= 16.9581867055967
ICForagerLifespan= 10.5148745682091
ImmType= Tangent
RQQueenStrength= 4.59000246389769
RQEnableReQueen= true
AIAdultSlope= 1.2892335485667
AIAdultLD50= 0.706365969490493
AIAdultSlopeContact= 1.84844901645556
AIAdultLD50Contact= 78.8010165557524
AILarvaSlope= 7.62624214962125
AILarvaLD50= 33.0249366317489
AIKOW= 53080.0987155983
AIKOC= 16633.2792279308
AIHalfLife= 0.194866853067651
EAppRate= 3.0482228389387
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.806528937937692
CL4Pollen= 0.799611094407737
CL4Nectar= 11.9934377726167
CL5Pollen= 4.8192124706693
CL5Nectar= 101.813106180634
CLDPollen= 1.20888398587704
CLDNectar= 97.0528887351975
CA13Pollen= 6.72681421395391
CA13Nectar= 98.7360185198486
CA410Pollen= 9.30054450065363
CA410Nectar= 197.320716856048
CA1120Pollen= 1.9742006699089
CA1120Nectar= 69.9991145730019
IPollenTrips= 5.40712735848501
INectarTrips= 9.68311769189313
IPollenLoad= 4.76211718749255
INectarLoad= 3.62458683550358
