ICQueenStrength= 3.5756522663869
RQWkrDrnRatio= 2.66653754748404
ICDroneMiteSurvivorship= 66.0471777897328
ICWorkerMiteSurvivorship= 57.0148970698938
ICForagerLifespan= 11.5590611053631
ImmType= Polynomial
RQQueenStrength= 2.37119076331146
RQEnableReQueen= true
AIAdultSlope= 4.47116414085031
AIAdultLD50= 44.364156123529
AIAdultSlopeContact= 8.54009053320624
AIAdultLD50Contact= 90.6868161173076
AILarvaSlope= 7.96321366727352
AILarvaLD50= 21.1049305161736
AIKOW= 24396.9431312915
AIKOC= 35432.6585945508
AIHalfLife= 20.0542999747675
EAppRate= 2.96085251569352
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.02475235620979
CL4Pollen= 3.43244041316211
CL4Nectar= 42.1741769416258
CL5Pollen= 2.72131988732144
CL5Nectar= 121.779123251326
CLDPollen= 2.87811401160434
CLDNectar= 128.172760724556
CA13Pollen= 7.70344321783632
CA13Nectar= 23.8874050416052
CA410Pollen= 3.72347332690842
CA410Nectar= 98.218699907884
CA1120Pollen= 1.90899516013451
CA1120Nectar= 48.7456844188273
IPollenTrips= 11.3609875109978
INectarTrips= 11.5403497382067
IPollenLoad= 4.10689658485353
INectarLoad= 2.21728645032272
