ICQueenStrength= 2.11526694148779
RQWkrDrnRatio= 1.53798726666719
ICDroneMiteSurvivorship= 29.1593624278903
ICWorkerMiteSurvivorship= 61.1025541089475
ICForagerLifespan= 11.012592330575
ImmType= Sine
RQQueenStrength= 4.9563953038305
RQEnableReQueen=true
AIAdultSlope= 4.81847723759711
AIAdultLD50= 0.913228284273297
AIAdultSlopeContact= 2.78557008388452
AIAdultLD50Contact= 43.9200784634743
AILarvaSlope= 5.53598709590733
AILarvaLD50= 92.9631882188346
AIKOW= 49816.1695557165
AIKOC= 54463.8727049653
AIHalfLife= 2.75305422765668
EAppRate= 5.35966368359351
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.16935511250049
CL4Pollen= 0.235043535940349
CL4Nectar= 32.3510396992788
CL5Pollen= 4.12871157098562
CL5Nectar= 102.601738355588
CLDPollen= 1.91123761609197
CLDNectar= 101.941054640338
CA13Pollen= 2.38511497834697
CA13Nectar= 31.4992872625589
CA410Pollen= 7.74809524242301
CA410Nectar= 24.6202855743468
CA1120Pollen= 2.27149101393297
CA1120Nectar= 42.6354463770986
IPollenTrips= 9.39671600237489
INectarTrips= 7.47433146229014
IPollenLoad= 5.27997081167996
INectarLoad= 6.39257204253227
