ICQueenStrength= 2.37171974289231
RQWkrDrnRatio= 2.24593562074006
ICDroneMiteSurvivorship= 41.1513712024316
ICWorkerMiteSurvivorship= 89.3145646667108
ICForagerLifespan= 15.4574250411242
ImmType= Sine
AIAdultSlope= 1.09950411799131
AIAdultLD50= 0.067086221370846
AIAdultSlopeContact= 1.67810084024677
AIAdultLD50Contact= 0.0452249304624274
AILarvaSlope= 2.47003539036959
AILarvaLD50= 0.302679633186199
AIKOW= 4.69920748285949
AIKOC= 16.4539256086573
AIHalfLife= 2.84501807554625
EAppRate= 7.40311270579696
FoliarEnabled= true
