ICQueenStrength= 4.50065165548585
RQWkrDrnRatio= 2.57520413119346
ICDroneMiteSurvivorship= 94.6692503523082
ICWorkerMiteSurvivorship= 53.624605294317
ICForagerLifespan= 11.2077817516401
ImmType= Sine
RQQueenStrength= 5.49929189169779
RQEnableReQueen= true
AIAdultSlope= 1.03164874762297
AIAdultLD50= 43.6684983185886
AIAdultSlopeContact= 5.95960557134822
AIAdultLD50Contact= 12.5142790425287
AILarvaSlope= 8.23523251339793
AILarvaLD50= 59.2290839215328
AIKOW= 74344.0738923702
AIKOC= 33888.0317788126
AIHalfLife= 8.24216888549272
EAppRate= 8.13796397027722
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.84067815924995
CL4Pollen= 0.13052433077246
CL4Nectar= 62.9432288696989
CL5Pollen= 2.06203569006175
CL5Nectar= 14.5157412160188
CLDPollen= 2.16267679492012
CLDNectar= 140.260193834547
CA13Pollen= 2.88410810874775
CA13Nectar= 90.4551496915519
CA410Pollen= 7.59874845319428
CA410Nectar= 118.976062131114
CA1120Pollen= 2.74103225930594
CA1120Nectar= 35.9833250008523
IPollenTrips= 6.25957461306825
INectarTrips= 10.2250097156502
IPollenLoad= 3.0785273318179
INectarLoad= 7.42882024263963
ESoilP= 1.87051613465883
ESoilFoc= 0.00265794291859493
