ICQueenStrength= 4.49574100924656
RQWkrDrnRatio= 2.13053473178297
ICDroneMiteSurvivorship= 37.6406532945111
ICWorkerMiteSurvivorship= 8.44206011388451
ICForagerLifespan= 7.56887656357139
ImmType= Polynomial
RQQueenStrength= 3.29337070486508
RQEnableReQueen= true
AIAdultSlope= 4.84812972135842
AIAdultLD50= 84.0711519694084
AIAdultSlopeContact= 8.69329547905363
AIAdultLD50Contact= 67.6673106132825
AILarvaSlope= 1.7441285289824
AILarvaLD50= 68.6622917321001
AIKOW= 22.4276073381002
AIKOC= 36709.850355613
AIHalfLife= 26.9891166995978
EAppRate= 8.57041898224922
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.609559070323594
CL4Pollen= 0.0157075943425298
CL4Nectar= 65.5428813071921
CL5Pollen= 4.56539091886953
CL5Nectar= 142.618524085265
CLDPollen= 1.5635117101483
CLDNectar= 8.44244303880259
CA13Pollen= 6.81930251400918
CA13Nectar= 79.6130911633372
CA410Pollen= 9.24073804486543
CA410Nectar= 66.3764553936198
CA1120Pollen= 0.00750170485116541
CA1120Nectar= 59.4743484072387
IPollenTrips= 8.39379423996434
INectarTrips= 13.7645367300138
IPollenLoad= 4.9599780025892
INectarLoad= 5.10020941961557
