ICQueenStrength= 1.77190321171656
RQWkrDrnRatio= 2.40351126063615
ICDroneMiteSurvivorship= 42.8473182953894
ICWorkerMiteSurvivorship= 77.5880584260449
ICForagerLifespan= 4.71868395525962
ImmType= Sine
RQQueenStrength= 3.87557525211014
RQEnableReQueen= true
AIAdultSlope= 4.60855624824762
AIAdultLD50= 60.1896854250436
AIAdultSlopeContact= 7.01306726201437
AIAdultLD50Contact= 71.93288406951
AILarvaSlope= 8.37962700612843
AILarvaLD50= 20.4869457273344
AIKOW= 51979.284133935
AIKOC= 85465.6534855422
AIHalfLife= 10.4795750301098
EAppRate= 1.63178127073334
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.70056911403313
CL4Pollen= 0.163341973908246
CL4Nectar= 80.8649846818298
CL5Pollen= 5.36227039480582
CL5Nectar= 17.5223361351527
CLDPollen= 3.35637691710144
CLDNectar= 99.000440526288
CA13Pollen= 6.36854088008404
CA13Nectar= 26.9646561704576
CA410Pollen= 2.61379052097909
CA410Nectar= 117.900458304211
CA1120Pollen= 1.52271835436113
CA1120Nectar= 55.0335405021906
IPollenTrips= 5.31211475841701
INectarTrips= 5.31565398676321
IPollenLoad= 6.12642751540989
INectarLoad= 6.87029547523707
