ICQueenStrength= 3.08488731645048
RQWkrDrnRatio= 4.79242654237896
ICDroneMiteSurvivorship= 49.0795615594834
ICWorkerMiteSurvivorship= 51.6746457898989
ICForagerLifespan= 11.3172652935609
ImmType= Logarithmic
RQQueenStrength= 2.28082207171246
RQEnableReQueen= true
AIAdultSlope= 7.50577205233276
AIAdultLD50= 41.5158576564644
AIAdultSlopeContact= 4.04458449059166
AIAdultLD50Contact= 16.7803861179722
AILarvaSlope= 1.88672374561429
AILarvaLD50= 98.0255364913982
AIKOW= 75485.2245163678
AIKOC= 79831.4049009294
AIHalfLife= 17.0609586732928
EAppRate= 7.68438963371888
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.64723546250723
CL4Pollen= 0.744770623743534
CL4Nectar= 34.586833557114
CL5Pollen= 5.76534097641706
CL5Nectar= 37.8199527855031
CLDPollen= 1.85249170940369
CLDNectar= 61.207755538635
CA13Pollen= 3.90668962690979
CA13Nectar= 99.60887638852
CA410Pollen= 6.78294284450822
CA410Nectar= 21.1898148013279
CA1120Pollen= 0.101200969191268
CA1120Nectar= 27.9735033400357
IPollenTrips= 6.76014706958085
INectarTrips= 6.29880001302809
IPollenLoad= 9.91339600645006
INectarLoad= 2.93495626887307
ESoilP= 1.16940070432611
ESoilFoc= 0.017442266690312
