ICQueenStrength= 1.48596649197862
RQWkrDrnRatio= 2.81889390572906
ICDroneMiteSurvivorship= 23.8952783634886
ICWorkerMiteSurvivorship= 26.4127342728898
ICForagerLifespan= 13.7277160286903
ImmType= Tangent
RQQueenStrength= 5.81923449551687
RQEnableReQueen= true
AIAdultSlope= 3.49311618693173
AIAdultLD50= 0.289573512236588
AIAdultSlopeContact= 5.13860256667249
AIAdultLD50Contact= 11.2792877861485
AILarvaSlope= 5.675775969401
AILarvaLD50= 39.0971762320308
AIKOW= 49073.9186230552
AIKOC= 57011.2214825214
AIHalfLife= 28.4659504374489
EAppRate= 8.27128947008727
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.659086314975284
CL4Pollen= 0.0556424530223012
CL4Nectar= 24.9831195222214
CL5Pollen= 0.201082753948867
CL5Nectar= 49.8485652613454
CLDPollen= 2.50275493785739
CLDNectar= 74.8324957676232
CA13Pollen= 2.40595724834129
CA13Nectar= 43.015257306397
CA410Pollen= 5.96380386387464
CA410Nectar= 53.1435310840607
CA1120Pollen= 0.299319073325023
CA1120Nectar= 42.121491804719
IPollenTrips= 11.4308696030639
INectarTrips= 12.6403613225557
IPollenLoad= 6.85899569652975
INectarLoad= 4.16027302155271
