ICQueenStrength= 5.74193410831504
RQWkrDrnRatio= 3.15340697579086
ICDroneMiteSurvivorship= 65.7045947387815
ICWorkerMiteSurvivorship= 47.7211620192975
ICForagerLifespan= 7.9544666679576
ImmType= Sine
RQQueenStrength= 2.01462888647802
RQEnableReQueen= true
AIAdultSlope= 4.1146656665951
AIAdultLD50= 0.0231603429436218
AIAdultSlopeContact= 1.11998077481985
AIAdultLD50Contact= 29.5320257792978
AILarvaSlope= 2.55303552187979
AILarvaLD50= 33.8574661008567
AIKOW= 85917.9221904387
AIKOC= 99898.6452243286
AIHalfLife= 28.2084199544974
EAppRate= 6.65494618549873
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.24774428933393
CL4Pollen= 3.80543154384941
CL4Nectar= 25.0478682573885
CL5Pollen= 1.41314085619524
CL5Nectar= 127.614540746436
CLDPollen= 3.98925993405282
CLDNectar= 129.03742067283
CA13Pollen= 3.80827893111855
CA13Nectar= 25.7175426743925
CA410Pollen= 3.29330436382443
CA410Nectar= 142.610278385691
CA1120Pollen= 2.07201512809843
CA1120Nectar= 43.132979888469
IPollenTrips= 7.55855739815161
INectarTrips= 5.35870569525287
IPollenLoad= 1.40836080070585
INectarLoad= 5.61881790170446
