ICQueenStrength= 4.78862769436091
RQWkrDrnRatio= 4.80242379568517
ICDroneMiteSurvivorship= 81.4407172845677
ICWorkerMiteSurvivorship= 44.8606821009889
ICForagerLifespan= 5.97004854399711
ImmType= Tangent
RQQueenStrength= 2.35256093367934
RQEnableReQueen=true
AIAdultSlope= 4.4466051068157
AIAdultLD50= 0.182793077174108
AIAdultSlopeContact= 7.68623443483375
AIAdultLD50Contact= 34.9105336235952
AILarvaSlope= 3.32569099962711
AILarvaLD50= 30.896956097059
AIKOW= 32155.53167718
AIKOC= 99515.7546127189
AIHalfLife= 10.6829352057539
EAppRate= 6.59813221246307
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.619768171273172
CL4Pollen= 2.22882433701307
CL4Nectar= 31.6979775670916
CL5Pollen= 5.24588405108079
CL5Nectar= 35.1079778163694
CLDPollen= 4.75260060885921
CLDNectar= 3.50005694199353
CA13Pollen= 3.22043368900195
CA13Nectar= 61.0507650859654
CA410Pollen= 7.20524394195527
CA410Nectar= 111.855618832633
CA1120Pollen= 2.04300163756125
CA1120Nectar= 73.6823184415698
IPollenTrips= 6.72219023108482
INectarTrips= 11.8656729115173
IPollenLoad= 1.93779081571847
INectarLoad= 0.662139826454222
