ICQueenStrength= 5.66306617250666
RQWkrDrnRatio= 4.82460466213524
ICDroneMiteSurvivorship= 35.9009039355442
ICWorkerMiteSurvivorship= 9.94425402022898
ICForagerLifespan= 7.78566467948258
ImmType= Polynomial
RQQueenStrength= 3.22938656574115
RQEnableReQueen= true
AIAdultSlope= 5.46629387140274
AIAdultLD50= 0.873552717402112
AIAdultSlopeContact= 1.90549191599712
AIAdultLD50Contact= 75.0811855461528
AILarvaSlope= 1.54437741078436
AILarvaLD50= 95.0918399742749
AIKOW= 87899.5717263536
AIKOC= 5342.9490723731
AIHalfLife= 2.17256564823911
EAppRate= 0.858050901424838
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.62769763989374
CL4Pollen= 3.8447639355436
CL4Nectar= 87.4738673213869
CL5Pollen= 5.82674649590626
CL5Nectar= 140.344798320439
CLDPollen= 1.4188700853847
CLDNectar= 52.7804739656858
CA13Pollen= 4.36375574423
CA13Nectar= 91.5094790235162
CA410Pollen= 5.83525938952807
CA410Nectar= 99.8004951654002
CA1120Pollen= 0.187829836970195
CA1120Nectar= 30.9220410510898
IPollenTrips= 10.5232335347682
INectarTrips= 6.33767792955041
IPollenLoad= 5.21006613736972
INectarLoad= 3.32440992817283
