ICQueenStrength= 5.03457106789574
RQWkrDrnRatio= 2.03500640299171
ICDroneMiteSurvivorship= 23.7355330958962
ICWorkerMiteSurvivorship= 21.1742465151474
ICForagerLifespan= 12.2681732652709
ImmType= Exponential
AIAdultSlope= 2.92490632018307
AIAdultLD50= 0.0912543456535787
AIAdultSlopeContact= 0.460246042418294
AIAdultLD50Contact= 0.00601904130307958
AILarvaSlope= 0.0706010135356337
AILarvaLD50= 0.395160281611606
AIKOW= 3.61905068252236
AIKOC= 7.22494916524738
AIHalfLife= 2.54326818578411
EAppRate= 0.286967516876757
FoliarEnabled= true
