ICQueenStrength= 2.27978255739436
RQWkrDrnRatio= 3.33185319788754
ICDroneMiteSurvivorship= 13.3743106620386
ICWorkerMiteSurvivorship= 69.3113223649561
ICForagerLifespan= 6.65378023125231
ImmType= Exponential
RQQueenStrength= 1.93528283410706
RQEnableReQueen= true
AIAdultSlope= 3.36056766472757
AIAdultLD50= 25.5795991895348
AIAdultSlopeContact= 7.34513749950565
AIAdultLD50Contact= 94.4999652977693
AILarvaSlope= 8.87093475647271
AILarvaLD50= 29.8939421219679
AIKOW= 58409.2753154882
AIKOC= 59322.6144085356
AIHalfLife= 34.4344365943922
EAppRate= 7.43428172492795
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.98917850033846
CL4Pollen= 0.693655785173178
CL4Nectar= 89.3801358295605
CL5Pollen= 2.27463537734002
CL5Nectar= 12.5976610695943
CLDPollen= 5.8312628804706
CLDNectar= 47.7800467517227
CA13Pollen= 2.84221789082512
CA13Nectar= 36.6785705089569
CA410Pollen= 4.27598049673252
CA410Nectar= 79.9113469012082
CA1120Pollen= 2.89652918768115
CA1120Nectar= 95.2468902990222
IPollenTrips= 7.17422445071861
INectarTrips= 13.6745431274176
IPollenLoad= 1.72541464678943
INectarLoad= 4.42805328639224
ESoilP= 1.23172951838933
ESoilFoc= 0.0193810605460312
