ICQueenStrength= 2.59111536806449
RQWkrDrnRatio= 4.5585563192144
ICDroneMiteSurvivorship= 72.6060641696677
ICWorkerMiteSurvivorship= 7.34977691899985
ICForagerLifespan= 10.5342890312895
ImmType= Sine
RQQueenStrength= 2.41461361548863
RQEnableReQueen= true
AIAdultSlope= 4.51867740787566
AIAdultLD50= 4.39289904543711
AIAdultSlopeContact= 6.16184627683833
AIAdultLD50Contact= 51.962178766109
AILarvaSlope= 5.27787263132632
AILarvaLD50= 93.891338135035
AIKOW= 6682.56531458744
AIKOC= 38487.7446009014
AIHalfLife= 18.9069429717027
EAppRate= 0.0710395613044966
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.26470536164939
CL4Pollen= 0.710525372996926
CL4Nectar= 31.9463493768126
CL5Pollen= 2.86393832881004
CL5Nectar= 79.9011685419828
CLDPollen= 0.941918444819748
CLDNectar= 83.1422482500784
CA13Pollen= 7.08973656343296
CA13Nectar= 71.0075298696756
CA410Pollen= 8.38568024295382
CA410Nectar= 161.223738035187
CA1120Pollen= 2.39953311975114
CA1120Nectar= 62.2644707933068
IPollenTrips= 9.14430916542187
INectarTrips= 10.2580139157362
IPollenLoad= 1.83060933602974
INectarLoad= 1.77240842953324
