ICQueenStrength= 2.90874609979801
RQWkrDrnRatio= 4.81649403367192
ICDroneMiteSurvivorship= 90.7914137234911
ICWorkerMiteSurvivorship= 28.66398205515
ICForagerLifespan= 6.16619220562279
ImmType= Cosine
RQQueenStrength= 2.13134837127291
RQEnableReQueen= true
AIAdultSlope= 8.21248299628496
AIAdultLD50= 6.03480625774222
AIAdultSlopeContact= 2.80310749169439
AIAdultLD50Contact= 23.9814772511229
AILarvaSlope= 4.91971329972148
AILarvaLD50= 50.2343439823075
AIKOW= 5818.81505216355
AIKOC= 94156.5970831444
AIHalfLife= 21.5693620254518
EAppRate= 1.09601433276804
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.387735472493805
CL4Pollen= 3.26656526327133
CL4Nectar= 67.6927004242316
CL5Pollen= 5.30065950052813
CL5Nectar= 84.3090659589507
CLDPollen= 4.88257896993309
CLDNectar= 66.8950406718068
CA13Pollen= 6.50302359350026
CA13Nectar= 35.727567654103
CA410Pollen= 7.92569388924167
CA410Nectar= 175.555900582112
CA1120Pollen= 2.26553923543543
CA1120Nectar= 93.3634981326759
IPollenTrips= 5.51728757098317
INectarTrips= 9.34758892282844
IPollenLoad= 5.96586891682819
INectarLoad= 1.77795878844336
ESoilP= 1.96862266422249
ESoilFoc= 0.0145630244740751
