ICQueenStrength= 4.60916383657604
RQWkrDrnRatio= 1.66644892655313
ICDroneMiteSurvivorship= 69.9820151552558
ICWorkerMiteSurvivorship= 49.6463148156181
ICForagerLifespan= 12.1651822533458
ImmType= Exponential
RQQueenStrength= 2.93297872226685
RQEnableReQueen=true
AIAdultSlope= 2.75011352077127
AIAdultLD50= 0.420629747015424
AIAdultSlopeContact= 7.57507797051221
AIAdultLD50Contact= 28.3679027589774
AILarvaSlope= 2.32295407727361
AILarvaLD50= 37.0088460334849
AIKOW= 2276.26899071668
AIKOC= 12708.6501504341
AIHalfLife= 15.493205915927
EAppRate= 2.43183391114394
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.38266842506826
CL4Pollen= 2.6146527370438
CL4Nectar= 48.4282181598246
CL5Pollen= 2.10831673722714
CL5Nectar= 131.391460332088
CLDPollen= 0.476960913743824
CLDNectar= 107.304340275005
CA13Pollen= 2.63885933002457
CA13Nectar= 91.5791526436806
CA410Pollen= 3.16234515346587
CA410Nectar= 125.943972184323
CA1120Pollen= 0.912843648344278
CA1120Nectar= 30.1476539298892
IPollenTrips= 7.84757759422064
INectarTrips= 7.61356422444806
IPollenLoad= 2.17011468252167
INectarLoad= 4.29310119943693
