ICQueenStrength= 5.41995336092077
RQWkrDrnRatio= 3.22223115339875
ICDroneMiteSurvivorship= 71.3247903622687
ICWorkerMiteSurvivorship= 36.7769739823416
ICForagerLifespan= 5.94948249682784
ImmType= Exponential
RQQueenStrength= 3.40546368760988
RQEnableReQueen= true
AIAdultSlope= 8.60724961012602
AIAdultLD50= 80.6311924458176
AIAdultSlopeContact= 6.94938420201652
AIAdultLD50Contact= 85.9400823886744
AILarvaSlope= 3.65859520062804
AILarvaLD50= 89.6366010673917
AIKOW= 67632.3908385317
AIKOC= 16328.4530401032
AIHalfLife= 19.3157840646571
EAppRate= 6.00528290484031
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.91568044736516
CL4Pollen= 3.6437657456845
CL4Nectar= 47.5959970848635
CL5Pollen= 3.61086884234101
CL5Nectar= 42.9808918735944
CLDPollen= 1.05038386210799
CLDNectar= 91.233816195745
CA13Pollen= 2.69374416889623
CA13Nectar= 31.0941726341844
CA410Pollen= 2.32468279423192
CA410Nectar= 162.698809537105
CA1120Pollen= 2.79743222217076
CA1120Nectar= 70.7578753307462
IPollenTrips= 14.2798667517491
INectarTrips= 10.3977487399243
IPollenLoad= 1.47277058800682
INectarLoad= 9.10111353499815
