ICQueenStrength= 3.71477830014192
RQWkrDrnRatio= 1.1303172390908
ICDroneMiteSurvivorship= 34.825412556529
ICWorkerMiteSurvivorship= 11.9513927726075
ICForagerLifespan= 4.08659053314477
ImmType= Tangent
RQQueenStrength= 1.51128392806277
RQEnableReQueen= true
AIAdultSlope= 4.19816868752241
AIAdultLD50= 44.8416608051211
AIAdultSlopeContact= 4.90198645461351
AIAdultLD50Contact= 8.63898081358871
AILarvaSlope= 6.3724362347275
AILarvaLD50= 90.5335924781796
AIKOW= 56135.3364819035
AIKOC= 87242.9672432747
AIHalfLife= 31.7903726264369
EAppRate= 9.3970715374921
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.81955813664012
CL4Pollen= 3.52651219069958
CL4Nectar= 32.0942474994808
CL5Pollen= 1.9229789217934
CL5Nectar= 59.8213468794711
CLDPollen= 0.303445497527719
CLDNectar= 9.23330067889765
CA13Pollen= 4.68153350967914
CA13Nectar= 29.4467578828335
CA410Pollen= 7.68194336586166
CA410Nectar= 26.4519138494506
CA1120Pollen= 0.0205960634630173
CA1120Nectar= 29.6805487014353
IPollenTrips= 8.16340364748612
INectarTrips= 13.0282092397101
IPollenLoad= 4.71605051541701
INectarLoad= 3.3269290975295
