ICQueenStrength= 4.32488051732071
RQWkrDrnRatio= 2.67543160635978
ICDroneMiteSurvivorship= 76.1967457132414
ICWorkerMiteSurvivorship= 36.7314360802993
ICForagerLifespan= 5.96086455974728
ImmType= Logarithmic
RQQueenStrength= 1.56350113009103
RQEnableReQueen= true
AIAdultSlope= 6.15225796401501
AIAdultLD50= 0.685961975059472
AIAdultSlopeContact= 3.24422063375823
AIAdultLD50Contact= 6.33839757075091
AILarvaSlope= 2.39838788285851
AILarvaLD50= 18.8560996295034
AIKOW= 96193.0852697831
AIKOC= 34553.6375017778
AIHalfLife= 27.2533398671541
EAppRate= 4.35796880542627
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.84491916481871
CL4Pollen= 2.26587738841772
CL4Nectar= 86.8176418822259
CL5Pollen= 0.170336594805121
CL5Nectar= 105.767683626618
CLDPollen= 2.9555601538159
CLDNectar= 108.056614443194
CA13Pollen= 7.16679345704615
CA13Nectar= 82.3619862087071
CA410Pollen= 6.70547994058579
CA410Nectar= 100.309494785033
CA1120Pollen= 0.232840227428824
CA1120Nectar= 25.4658933542669
IPollenTrips= 10.5847735400312
INectarTrips= 8.72745679924265
IPollenLoad= 6.57034888165072
INectarLoad= 0.923202126286924
