ICQueenStrength= 3.28021101374179
RQWkrDrnRatio= 2.25772428326309
ICDroneMiteSurvivorship= 38.0954939173535
ICWorkerMiteSurvivorship= 95.6615500152111
ICForagerLifespan= 6.77427182160318
ImmType= Logarithmic
RQQueenStrength= 1.18733987677842
RQEnableReQueen=true
AIAdultSlope= 2.16024782136083
AIAdultLD50= 0.20855412510829
AIAdultSlopeContact= 3.54327981220558
AIAdultLD50Contact= 4.81972405747604
AILarvaSlope= 7.29975190386176
AILarvaLD50= 89.8287898056489
AIKOW= 27688.9254472622
AIKOC= 93359.4026403355
AIHalfLife= 5.27951588742435
EAppRate= 1.55764666986139
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.774157858132385
CL4Pollen= 3.70976024307311
CL4Nectar= 48.0964934686199
CL5Pollen= 0.0475026061758399
CL5Nectar= 59.4669473357499
CLDPollen= 4.44289669767022
CLDNectar= 43.3243723819032
CA13Pollen= 7.22004752261564
CA13Nectar= 45.2713645994663
CA410Pollen= 8.22139605619013
CA410Nectar= 129.692452698946
CA1120Pollen= 1.213504323503
CA1120Nectar= 34.4371022842824
IPollenTrips= 11.7905724444427
INectarTrips= 10.316922259517
IPollenLoad= 2.62315263506025
INectarLoad= 0.798637890256941
