ICQueenStrength= 1.7537133898586
RQWkrDrnRatio= 1.61794365290552
ICDroneMiteSurvivorship= 74.7048327932134
ICWorkerMiteSurvivorship= 37.2357314452529
ICForagerLifespan= 13.3503206036985
ImmType= Cosine
RQQueenStrength= 4.25507936067879
RQEnableReQueen= true
AIAdultSlope= 8.16355009935796
AIAdultLD50= 3.11818520628661
AIAdultSlopeContact= 7.96754533983767
AIAdultLD50Contact= 68.766310622487
AILarvaSlope= 7.43923906050622
AILarvaLD50= 60.4039781850749
AIKOW= 26875.5466460056
AIKOC= 99340.9159611275
AIHalfLife= 2.68173716382589
EAppRate= 4.61757906092959
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.36985809619538
CL4Pollen= 2.15327847469598
CL4Nectar= 44.3993343040347
CL5Pollen= 2.25201612012461
CL5Nectar= 92.8109183907509
CLDPollen= 5.62563594197854
CLDNectar= 146.809003630187
CA13Pollen= 8.04904355974868
CA13Nectar= 88.0678233504295
CA410Pollen= 6.24785622309428
CA410Nectar= 68.0566207086667
CA1120Pollen= 2.23635087255388
CA1120Nectar= 47.872187718749
IPollenTrips= 7.07295764237642
INectarTrips= 8.32071075681597
IPollenLoad= 8.65789885399863
INectarLoad= 5.16107789240777
