ICQueenStrength= 1.87760284729302
RQWkrDrnRatio= 3.08045962080359
ICDroneMiteSurvivorship= 85.4738254332915
ICWorkerMiteSurvivorship= 92.7009861217812
ICForagerLifespan= 8.27661594096571
ImmType= Polynomial
RQQueenStrength= 3.08003977313638
RQEnableReQueen=true
AIAdultSlope= 1.68570165894926
AIAdultLD50= 0.270979691910092
AIAdultSlopeContact= 7.96318297204562
AIAdultLD50Contact= 71.1044285371329
AILarvaSlope= 8.83834022469819
AILarvaLD50= 97.7405148663367
AIKOW= 32497.4528262685
AIKOC= 26133.8178441143
AIHalfLife= 11.3762213709299
EAppRate= 0.531754281201866
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.30721151405945
CL4Pollen= 3.58946457505226
CL4Nectar= 48.9370252704248
CL5Pollen= 4.67010582704097
CL5Nectar= 95.6293966504745
CLDPollen= 4.93568241829053
CLDNectar= 40.6470605987124
CA13Pollen= 2.56839405447245
CA13Nectar= 28.8595924340189
CA410Pollen= 9.34568670506123
CA410Nectar= 195.169560248032
CA1120Pollen= 0.758589486591518
CA1120Nectar= 52.4733222275972
IPollenTrips= 12.6850800495595
INectarTrips= 8.52667336817831
IPollenLoad= 8.24526323005557
INectarLoad= 6.09475134406239
