ICQueenStrength= 4.1528646114748
RQWkrDrnRatio= 1.86491885408759
ICDroneMiteSurvivorship= 24.9083208618686
ICWorkerMiteSurvivorship= 62.4023176264018
ICForagerLifespan= 10.6982712019235
ImmType= Exponential
RQQueenStrength= 2.2381923571229
RQEnableReQueen= true
AIAdultSlope= 3.9077226780355
AIAdultLD50= 3.56796292259195
AIAdultSlopeContact= 1.28593780566007
AIAdultLD50Contact= 91.3305225211536
AILarvaSlope= 4.19162468798459
AILarvaLD50= 30.1386787208978
AIKOW= 2957.4966475931
AIKOC= 72656.4121921309
AIHalfLife= 29.9186781839002
EAppRate= 2.34988054490881
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.996696895547211
CL4Pollen= 1.08577511273324
CL4Nectar= 36.1570577370003
CL5Pollen= 1.21744281705469
CL5Nectar= 131.432587921154
CLDPollen= 1.48448532633483
CLDNectar= 48.5846195253544
CA13Pollen= 6.10268471324816
CA13Nectar= 63.4126989543438
CA410Pollen= 6.31520814551041
CA410Nectar= 24.2807647259906
CA1120Pollen= 2.10442498675548
CA1120Nectar= 54.5842775702477
IPollenTrips= 7.98929770709947
INectarTrips= 5.80262599512935
IPollenLoad= 5.22917915368453
INectarLoad= 0.393001565244049
ESoilP= 1.41281065274961
ESoilFoc= 0.0046158027802594
