ICQueenStrength= 3.71600389387459
RQWkrDrnRatio= 2.78172916080803
ICDroneMiteSurvivorship= 60.3680004598573
ICWorkerMiteSurvivorship= 89.9310231441632
ICForagerLifespan= 5.35564361419529
ImmType= Tangent
RQQueenStrength= 1.13866166817024
RQEnableReQueen= true
AIAdultSlope= 6.60528805479407
AIAdultLD50= 80.030144939041
AIAdultSlopeContact= 8.77662625024095
AIAdultLD50Contact= 56.0975477832418
AILarvaSlope= 2.54798442870378
AILarvaLD50= 4.91653008963331
AIKOW= 41088.1104651993
AIKOC= 3018.50916933455
AIHalfLife= 3.50264740085695
EAppRate= 2.38225578876166
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.09622967874166
CL4Pollen= 3.53443348128349
CL4Nectar= 17.8825986338779
CL5Pollen= 3.61836189636961
CL5Nectar= 43.5078464797698
CLDPollen= 3.24329325556755
CLDNectar= 36.8652382283472
CA13Pollen= 7.15813818788156
CA13Nectar= 87.2715846449137
CA410Pollen= 5.67872737229336
CA410Nectar= 44.3765530129895
CA1120Pollen= 2.48449283838272
CA1120Nectar= 32.4850324355066
IPollenTrips= 11.6755278594792
INectarTrips= 7.20501353498548
IPollenLoad= 9.98117620125413
INectarLoad= 3.90047586755827
ESoilP= 1.7588685087394
ESoilFoc= 0.00424715588614345
