ICQueenStrength= 5.54298925935291
RQWkrDrnRatio= 1.47730160411447
ICDroneMiteSurvivorship= 1.01348329335451
ICWorkerMiteSurvivorship= 76.6805847641081
ICForagerLifespan= 8.31850545760244
ImmType= Logarithmic
RQQueenStrength= 5.69184681074694
RQEnableReQueen= true
AIAdultSlope= 1.35342512093484
AIAdultLD50= 32.0713984175581
AIAdultSlopeContact= 3.86511745583266
AIAdultLD50Contact= 77.8938832599621
AILarvaSlope= 7.56222841702402
AILarvaLD50= 37.0875118760883
AIKOW= 21605.8912384363
AIKOC= 70180.7217535228
AIHalfLife= 10.49169119976
EAppRate= 3.35521382264607
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.584280160474591
CL4Pollen= 0.961575847119093
CL4Nectar= 24.4014560012147
CL5Pollen= 1.30775931570679
CL5Nectar= 148.966380616184
CLDPollen= 4.68149688793346
CLDNectar= 134.605287923478
CA13Pollen= 7.56500940378755
CA13Nectar= 95.6538921780884
CA410Pollen= 9.26125281234272
CA410Nectar= 56.2678732536733
CA1120Pollen= 2.95721726235934
CA1120Nectar= 53.3109720423818
IPollenTrips= 13.8428601180203
INectarTrips= 14.6382994554006
IPollenLoad= 9.8781891935505
INectarLoad= 5.4604182485491
