ICQueenStrength= 5.95136502198875
RQWkrDrnRatio= 3.00450430437922
ICDroneMiteSurvivorship= 25.4563605645671
ICWorkerMiteSurvivorship= 17.3204010585323
ICForagerLifespan= 5.91331944894046
ImmType= Tangent
RQQueenStrength= 5.17025446658954
RQEnableReQueen= true
AIAdultSlope= 7.05973126552999
AIAdultLD50= 57.5480426000245
AIAdultSlopeContact= 6.55629032943398
AIAdultLD50Contact= 87.5299576412879
AILarvaSlope= 8.61354858614504
AILarvaLD50= 50.0937685784309
AIKOW= 84505.3062203622
AIKOC= 4088.65530092316
AIHalfLife= 17.1164218505844
EAppRate= 3.04569076788309
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.830388073781505
CL4Pollen= 3.31326916441321
CL4Nectar= 30.9670128626749
CL5Pollen= 4.24568677973002
CL5Nectar= 95.3268603421748
CLDPollen= 3.1668632500805
CLDNectar= 54.9008756875992
CA13Pollen= 6.06108887195587
CA13Nectar= 85.0783307291567
CA410Pollen= 3.91579250437208
CA410Nectar= 131.28369406797
CA1120Pollen= 0.0878057219088078
CA1120Nectar= 30.0968744046986
IPollenTrips= 6.75117716193199
INectarTrips= 6.21833490906283
IPollenLoad= 7.78165403753519
INectarLoad= 0.834111999720335
