ICQueenStrength= 4.11602642643265
RQWkrDrnRatio= 1.89252013806254
ICDroneMiteSurvivorship= 19.3540312116966
ICWorkerMiteSurvivorship= 60.5550271226093
ICForagerLifespan= 13.0338846594095
ImmType= Tangent
RQQueenStrength= 1.25768984574825
RQEnableReQueen= true
AIAdultSlope= 5.74789570830762
AIAdultLD50= 0.76847005355102
AIAdultSlopeContact= 3.30347828986123
AIAdultLD50Contact= 73.316426822497
AILarvaSlope= 4.64242527075112
AILarvaLD50= 13.4865974447466
AIKOW= 58911.9662407734
AIKOC= 686.266700509237
AIHalfLife= 11.1556412985316
EAppRate= 4.51545444083493
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.340831588865258
CL4Pollen= 1.5352727798745
CL4Nectar= 29.7855732729658
CL5Pollen= 5.66566111100838
CL5Nectar= 95.5043304827996
CLDPollen= 2.45717416796833
CLDNectar= 142.947503097821
CA13Pollen= 4.25563551047817
CA13Nectar= 65.0147731602192
CA410Pollen= 5.96151694937143
CA410Nectar= 153.482595738024
CA1120Pollen= 1.26327088312246
CA1120Nectar= 81.2941550090909
IPollenTrips= 14.980098886881
INectarTrips= 9.13060193415731
IPollenLoad= 8.94994114292786
INectarLoad= 9.16580884018913
