ICQueenStrength= 4.56910767150111
RQWkrDrnRatio= 1.84134213346988
ICDroneMiteSurvivorship= 55.0999750150368
ICWorkerMiteSurvivorship= 25.7738540647551
ICForagerLifespan= 11.8407414825633
ImmType= Tangent
RQQueenStrength= 2.66391128790565
RQEnableReQueen= true
AIAdultSlope= 2.05400090664625
AIAdultLD50= 61.162664524172
AIAdultSlopeContact= 7.73843653174117
AIAdultLD50Contact= 3.96687375209574
AILarvaSlope= 1.93362914957106
AILarvaLD50= 77.0027074814006
AIKOW= 8289.97632236201
AIKOC= 42498.2780136287
AIHalfLife= 19.0685280330479
EAppRate= 5.83948910807539
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.853394302269444
CL4Pollen= 3.73590160813183
CL4Nectar= 63.0876117618755
CL5Pollen= 2.17637526243925
CL5Nectar= 45.4657126567326
CLDPollen= 5.78630509832874
CLDNectar= 14.479881094303
CA13Pollen= 3.50266591534019
CA13Nectar= 91.3769536465406
CA410Pollen= 5.50511070268694
CA410Nectar= 59.836242175661
CA1120Pollen= 1.19733812729828
CA1120Nectar= 51.134538743645
IPollenTrips= 7.15533528942615
INectarTrips= 5.23566310759634
IPollenLoad= 7.29359937831759
INectarLoad= 5.00443492084742
ESoilP= 1.75182239990681
ESoilFoc= 0.0189128448071424
