ICQueenStrength= 5.17417402029969
RQWkrDrnRatio= 3.03664921503514
ICDroneMiteSurvivorship= 88.9669210417196
ICWorkerMiteSurvivorship= 11.860736575909
ICForagerLifespan= 15.7461798312142
ImmType= Tangent
RQQueenStrength= 3.26207626052201
RQEnableReQueen= true
AIAdultSlope= 6.69531374424696
AIAdultLD50= 92.3674276843115
AIAdultSlopeContact= 9.21809089370072
AIAdultLD50Contact= 0.212458308120258
AILarvaSlope= 5.53248041123152
AILarvaLD50= 31.8983499363177
AIKOW= 99203.4831647997
AIKOC= 62533.9119397851
AIHalfLife= 0.746451706835069
EAppRate= 6.24340300389682
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.644568059775047
CL4Pollen= 1.94946342986077
CL4Nectar= 34.5529917860404
CL5Pollen= 2.63326448248699
CL5Nectar= 25.7590608322062
CLDPollen= 5.93624520907179
CLDNectar= 23.5788701917045
CA13Pollen= 3.94965872149915
CA13Nectar= 24.9423744902015
CA410Pollen= 5.93062732929829
CA410Nectar= 56.6036607185379
CA1120Pollen= 2.55989897274412
CA1120Nectar= 55.7003678195179
IPollenTrips= 13.7573838816024
INectarTrips= 8.93287469167262
IPollenLoad= 7.91780458996072
INectarLoad= 9.21796160051599
ESoilP= 1.64699677354656
ESoilFoc= 0.00685891671990976
