ICQueenStrength= 1.61047026771121
RQWkrDrnRatio= 1.1360961124301
ICDroneMiteSurvivorship= 36.5515007404611
ICWorkerMiteSurvivorship= 73.538383631967
ICForagerLifespan= 11.9505611695349
ImmType= Tangent
AIAdultSlope= 2.37508177066455
AIAdultLD50= 0.0620713292155415
AIAdultSlopeContact= 2.47704326127889
AIAdultLD50Contact= 0.0336083922185935
AILarvaSlope= 0.909806574136019
AILarvaLD50= 0.210811427794397
AIKOW= 3.54130197223276
AIKOC= 9.27383364294656
AIHalfLife= 0.812087496346794
EAppRate= 3.84009552653879
FoliarEnabled= true
