ICQueenStrength= 2.34007714968175
RQWkrDrnRatio= 2.56719103548676
ICDroneMiteSurvivorship= 90.7955792034045
ICWorkerMiteSurvivorship= 26.2718151556328
ICForagerLifespan= 10.7358004497364
ImmType= Tangent
RQQueenStrength= 4.85038888361305
RQEnableReQueen=true
AIAdultSlope= 2.52059354633093
AIAdultLD50= 0.137298528010026
AIAdultSlopeContact= 8.16022625216283
AIAdultLD50Contact= 46.7367918370869
AILarvaSlope= 7.36017856933177
AILarvaLD50= 22.4281056832543
AIKOW= 73418.6881027621
AIKOC= 39610.3368239061
AIHalfLife= 22.7220824314747
EAppRate= 7.81379548171465
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.22922920816112
CL4Pollen= 2.00240659061819
CL4Nectar= 60.8076586853713
CL5Pollen= 0.805084814317524
CL5Nectar= 93.3596876333468
CLDPollen= 1.76948141958565
CLDNectar= 35.9232542454265
CA13Pollen= 6.81706852167845
CA13Nectar= 69.0361717157066
CA410Pollen= 5.47054803457577
CA410Nectar= 137.278504432179
CA1120Pollen= 0.864334775833413
CA1120Nectar= 49.0199607983232
IPollenTrips= 7.93152126250789
INectarTrips= 8.7351270345971
IPollenLoad= 0.689663453958929
INectarLoad= 7.78281940612942
