ICQueenStrength= 2.11751748155802
RQWkrDrnRatio= 3.92656757123768
ICDroneMiteSurvivorship= 29.5786332106218
ICWorkerMiteSurvivorship= 64.4109247950837
ICForagerLifespan= 10.8155069733039
ImmType= Exponential
RQQueenStrength= 1.73003920074552
RQEnableReQueen=true
AIAdultSlope= 8.44330065511167
AIAdultLD50= 0.0605964723916259
AIAdultSlopeContact= 8.42030147346668
AIAdultLD50Contact= 71.3842680092484
AILarvaSlope= 4.1478708256036
AILarvaLD50= 43.9254194751799
AIKOW= 1063.4922871624
AIKOC= 68076.8210682566
AIHalfLife= 23.5310254201991
EAppRate= 3.49930754522327
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.12483895021025
CL4Pollen= 2.84584827069193
CL4Nectar= 85.8850715216249
CL5Pollen= 1.2648783386685
CL5Nectar= 33.2958570797928
CLDPollen= 1.66548609919846
CLDNectar= 99.492435681168
CA13Pollen= 2.3084017790854
CA13Nectar= 29.4529813714325
CA410Pollen= 3.19599512086716
CA410Nectar= 132.585214534774
CA1120Pollen= 0.123261414002627
CA1120Nectar= 45.7102868147194
IPollenTrips= 10.468484594021
INectarTrips= 7.35627444926649
IPollenLoad= 0.0924915540963411
INectarLoad= 0.591462214943022
