ICQueenStrength= 2.08508362667635
RQWkrDrnRatio= 4.4378645895049
ICDroneMiteSurvivorship= 89.9245391599834
ICWorkerMiteSurvivorship= 21.6334667988122
ICForagerLifespan= 9.54692272283137
ImmType= Tangent
RQQueenStrength= 1.32699111965485
RQEnableReQueen= true
AIAdultSlope= 5.31391464173794
AIAdultLD50= 61.5471157606966
AIAdultSlopeContact= 8.50175044243224
AIAdultLD50Contact= 17.4350751033016
AILarvaSlope= 2.8184436801821
AILarvaLD50= 54.9415192954156
AIKOW= 5322.37234612357
AIKOC= 8166.76897152374
AIHalfLife= 11.3570919949096
EAppRate= 1.33020645016292
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.37406095842831
CL4Pollen= 0.481804718263447
CL4Nectar= 43.7869179993868
CL5Pollen= 5.69951192289591
CL5Nectar= 75.7135196006857
CLDPollen= 2.68978067720309
CLDNectar= 7.29739976814017
CA13Pollen= 3.62067672219127
CA13Nectar= 59.8154118098319
CA410Pollen= 8.49810596851166
CA410Nectar= 140.674929716624
CA1120Pollen= 2.3687879210338
CA1120Nectar= 93.8131648302078
IPollenTrips= 11.96855150396
INectarTrips= 12.3969472455792
IPollenLoad= 5.66419283626601
INectarLoad= 4.22374374233186
