ICQueenStrength= 5.90315810078755
RQWkrDrnRatio= 3.38457545824349
ICDroneMiteSurvivorship= 61.1660207156092
ICWorkerMiteSurvivorship= 25.602067168802
ICForagerLifespan= 6.95250689890236
ImmType= Polynomial
RQQueenStrength= 5.99623250449076
RQEnableReQueen= true
AIAdultSlope= 8.43511342816055
AIAdultLD50= 63.2037749284964
AIAdultSlopeContact= 5.97855421714485
AIAdultLD50Contact= 23.4649863063078
AILarvaSlope= 3.15661952085793
AILarvaLD50= 96.5975409690207
AIKOW= 97808.8833720138
AIKOC= 38456.9370143258
AIHalfLife= 29.1614245689474
EAppRate= 7.25124076501746
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.03566791587509
CL4Pollen= 2.58730929344893
CL4Nectar= 94.7359659476206
CL5Pollen= 2.22545873047784
CL5Nectar= 6.06331857852638
CLDPollen= 2.19707998400554
CLDNectar= 116.306547448039
CA13Pollen= 5.72406130870804
CA13Nectar= 35.8153639361262
CA410Pollen= 6.27056515952572
CA410Nectar= 126.714097382501
CA1120Pollen= 1.88957256521098
CA1120Nectar= 35.0879748724401
IPollenTrips= 12.6480279956013
INectarTrips= 8.13227067701519
IPollenLoad= 4.12119981367141
INectarLoad= 9.47779899928719
ESoilP= 1.48025967576541
ESoilFoc= 0.00211791508668102
