ICQueenStrength= 2.30712179117836
RQWkrDrnRatio= 3.86601584218442
ICDroneMiteSurvivorship= 84.9330529337749
ICWorkerMiteSurvivorship= 63.4047062601894
ICForagerLifespan= 14.9207491986454
ImmType= Polynomial
RQQueenStrength= 3.52925313659944
RQEnableReQueen= true
AIAdultSlope= 3.11663015186787
AIAdultLD50= 91.5942492959681
AIAdultSlopeContact= 2.07986866496503
AIAdultLD50Contact= 94.4562598607054
AILarvaSlope= 8.29635727964342
AILarvaLD50= 76.6033626831998
AIKOW= 13138.3486107921
AIKOC= 58860.0264550371
AIHalfLife= 16.3301057970617
EAppRate= 9.39678474908881
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.397570808511227
CL4Pollen= 0.255766313523054
CL4Nectar= 70.3177575021982
CL5Pollen= 5.42066366504878
CL5Nectar= 84.0269621112384
CLDPollen= 1.26674025552347
CLDNectar= 13.454745314084
CA13Pollen= 6.16901273587719
CA13Nectar= 41.2206111475825
CA410Pollen= 3.7088727721246
CA410Nectar= 98.9974333206192
CA1120Pollen= 2.13289839704521
CA1120Nectar= 91.9778271578252
IPollenTrips= 11.8568678060547
INectarTrips= 5.21019960055128
IPollenLoad= 5.91144288424402
INectarLoad= 3.39986365055665
ESoilP= 1.77151815732941
ESoilFoc= 0.00457831269013695
