ICQueenStrength= 4.26040079700761
RQWkrDrnRatio= 2.48266108520329
ICDroneMiteSurvivorship= 56.0134295374155
ICWorkerMiteSurvivorship= 38.2375492248684
ICForagerLifespan= 5.14871121384203
ImmType= Sine
RQQueenStrength= 3.64031163067557
RQEnableReQueen= true
AIAdultSlope= 1.28226622380316
AIAdultLD50= 10.40210696838
AIAdultSlopeContact= 6.34766798443161
AIAdultLD50Contact= 91.0087414494427
AILarvaSlope= 1.99776686355472
AILarvaLD50= 44.6887211466893
AIKOW= 8734.76895459978
AIKOC= 61519.4714727446
AIHalfLife= 0.944300330127589
EAppRate= 7.86557844811073
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.29238600356504
CL4Pollen= 3.80746786668897
CL4Nectar= 61.0397241078317
CL5Pollen= 4.40326965227723
CL5Nectar= 76.7944594379514
CLDPollen= 0.39993633935228
CLDNectar= 142.716721643228
CA13Pollen= 4.38712688749656
CA13Nectar= 62.1107244119048
CA410Pollen= 7.04881462180056
CA410Nectar= 70.9822177700698
CA1120Pollen= 2.46916061080992
CA1120Nectar= 23.751074988395
IPollenTrips= 12.8168957564048
INectarTrips= 13.6198688112199
IPollenLoad= 0.380836939439178
INectarLoad= 8.94139949698001
